,top 1,top 2,top 3,date
0,4,14,14,10/7/2012
1,7,15,18,10/14/2012
2,5,12,15,10/21/2012
3,5,15,12,10/28/2012
4,4,12,12,11/4/2012
5,4,14,10,11/11/2012
6,4,12,12,11/18/2012
7,7,14,15,11/25/2012
8,4,17,15,12/2/2012
9,3,14,10,12/9/2012
10,5,9,11,12/16/2012
11,7,13,11,12/23/2012
12,6,14,14,12/30/2012
13,4,11,11,1/6/2013
14,4,13,16,1/13/2013
15,5,16,15,1/20/2013
16,4,16,13,1/27/2013
17,4,18,14,2/3/2013
18,5,14,15,2/10/2013
19,3,19,15,2/17/2013
20,3,19,13,2/24/2013
21,6,18,13,3/3/2013
22,4,20,16,3/10/2013
23,5,16,15,3/17/2013
24,3,14,16,3/24/2013
25,5,18,18,3/31/2013
26,5,15,15,4/7/2013
27,4,17,18,4/14/2013
28,5,17,15,4/21/2013
29,4,14,16,4/28/2013
30,3,19,14,5/5/2013
31,4,15,14,5/12/2013
32,4,20,15,5/19/2013
33,3,16,16,5/26/2013
34,4,16,17,6/2/2013
35,5,16,15,6/9/2013
36,3,16,12,6/16/2013
37,4,20,13,6/23/2013
38,3,16,12,6/30/2013
39,5,16,13,7/7/2013
40,3,16,14,7/14/2013
41,4,14,15,7/21/2013
42,4,18,15,7/28/2013
43,4,16,14,8/4/2013
44,4,20,17,8/11/2013
45,6,17,18,8/18/2013
46,3,18,14,8/25/2013
47,3,17,16,9/1/2013
48,4,18,16,9/8/2013
49,4,15,16,9/15/2013
50,6,18,13,9/22/2013
51,5,17,14,9/29/2013
52,6,15,17,10/6/2013
53,6,16,15,10/13/2013
54,6,17,16,10/20/2013
55,5,16,16,10/27/2013
56,4,15,14,11/3/2013
57,3,13,14,11/10/2013
58,6,14,17,11/17/2013
59,5,18,13,11/24/2013
60,4,15,11,12/1/2013
61,5,11,18,12/8/2013
62,5,14,13,12/15/2013
63,4,10,13,12/22/2013
64,3,14,13,12/29/2013
65,5,15,13,1/5/2014
66,3,14,18,1/12/2014
67,5,15,14,1/19/2014
68,6,16,16,1/26/2014
69,4,16,15,2/2/2014
70,5,17,17,2/9/2014
71,3,17,15,2/16/2014
72,4,20,16,2/23/2014
73,4,20,18,3/2/2014
74,4,21,17,3/9/2014
75,5,19,16,3/16/2014
76,5,22,16,3/23/2014
77,3,22,23,3/30/2014
78,5,19,16,4/6/2014
79,3,21,17,4/13/2014
80,4,22,21,4/20/2014
81,4,18,23,4/27/2014
82,4,17,20,5/4/2014
83,5,20,24,5/11/2014
84,4,21,24,5/18/2014
85,5,21,21,5/25/2014
86,5,20,23,6/1/2014
87,3,21,26,6/8/2014
88,4,20,25,6/15/2014
89,3,21,23,6/22/2014
90,4,21,21,6/29/2014
91,4,20,25,7/6/2014
92,5,21,27,7/13/2014
93,4,23,27,7/20/2014
94,5,23,27,7/27/2014
95,5,23,19,8/3/2014
96,4,18,22,8/10/2014
97,5,16,21,8/17/2014
98,4,21,19,8/24/2014
99,6,22,20,8/31/2014
100,5,17,21,9/7/2014
101,6,19,17,9/14/2014
102,4,17,16,9/21/2014
103,6,21,21,9/28/2014
104,3,17,20,10/5/2014
105,5,19,21,10/12/2014
106,5,23,19,10/19/2014
107,4,19,14,10/26/2014
108,3,16,16,11/2/2014
109,5,17,15,11/9/2014
110,5,16,18,11/16/2014
111,5,15,18,11/23/2014
112,5,13,14,11/30/2014
113,6,16,19,12/7/2014
114,6,15,15,12/14/2014
115,5,11,13,12/21/2014
116,6,13,20,12/28/2014
117,6,15,17,1/4/2015
118,5,15,16,1/11/2015
119,5,16,15,1/18/2015
120,5,23,15,1/25/2015
121,5,21,20,2/1/2015
122,4,20,20,2/8/2015
123,5,18,20,2/15/2015
124,4,21,20,2/22/2015
125,3,18,23,3/1/2015
126,4,24,22,3/8/2015
127,3,19,19,3/15/2015
128,5,21,26,3/22/2015
129,5,21,24,3/29/2015
130,6,22,26,4/5/2015
131,7,24,29,4/12/2015
132,8,26,27,4/19/2015
133,8,24,27,4/26/2015
134,6,19,31,5/3/2015
135,7,26,32,5/10/2015
136,6,22,26,5/17/2015
137,7,25,30,5/24/2015
138,8,22,29,5/31/2015
139,8,29,29,6/7/2015
140,7,27,30,6/14/2015
141,6,29,29,6/21/2015
142,5,29,34,6/28/2015
143,8,32,27,7/5/2015
144,8,27,29,7/12/2015
145,10,30,28,7/19/2015
146,11,28,27,7/26/2015
147,10,26,25,8/2/2015
148,11,29,29,8/9/2015
149,11,26,23,8/16/2015
150,11,27,30,8/23/2015
151,12,27,23,8/30/2015
152,10,26,24,9/6/2015
153,13,25,24,9/13/2015
154,17,26,21,9/20/2015
155,17,27,21,9/27/2015
156,15,26,21,10/4/2015
157,17,23,25,10/11/2015
158,18,21,23,10/18/2015
159,18,24,22,10/25/2015
160,15,19,20,11/1/2015
161,17,22,22,11/8/2015
162,15,20,31,11/15/2015
163,20,22,28,11/22/2015
164,23,25,23,11/29/2015
165,19,26,22,12/6/2015
166,18,25,17,12/13/2015
167,19,20,18,12/20/2015
168,26,24,21,12/27/2015
169,24,23,23,1/3/2016
170,21,25,25,1/10/2016
171,29,26,24,1/17/2016
172,27,25,23,1/24/2016
173,27,27,29,1/31/2016
174,26,25,31,2/7/2016
175,26,30,27,2/14/2016
176,29,41,30,2/21/2016
177,28,38,29,2/28/2016
178,27,42,28,3/6/2016
179,29,45,32,3/13/2016
180,26,40,31,3/20/2016
181,29,51,32,3/27/2016
182,26,48,30,4/3/2016
183,26,53,32,4/10/2016
184,25,52,34,4/17/2016
185,26,67,36,4/24/2016
186,26,61,38,5/1/2016
187,23,64,32,5/8/2016
188,23,67,41,5/15/2016
189,23,74,37,5/22/2016
190,22,77,32,5/29/2016
191,19,88,39,6/5/2016
192,19,78,37,6/12/2016
193,24,83,40,6/19/2016
194,26,92,34,6/26/2016
195,23,84,32,7/3/2016
196,23,97,33,7/10/2016
197,20,98,38,7/17/2016
198,24,91,39,7/24/2016
199,23,93,37,7/31/2016
200,19,91,28,8/7/2016
201,24,82,29,8/14/2016
202,18,78,32,8/21/2016
203,21,80,34,8/28/2016
204,21,86,33,9/4/2016
205,21,87,28,9/11/2016
206,24,81,29,9/18/2016
207,21,67,25,9/25/2016
208,23,70,26,10/2/2016
209,24,72,28,10/9/2016
210,23,61,27,10/16/2016
211,20,60,28,10/23/2016
212,20,48,27,10/30/2016
213,18,52,26,11/6/2016
214,21,55,25,11/13/2016
215,25,58,27,11/20/2016
216,28,61,25,11/27/2016
217,18,61,27,12/4/2016
218,19,55,22,12/11/2016
219,21,48,25,12/18/2016
220,27,57,24,12/25/2016
221,20,45,20,1/1/2017
222,23,49,24,1/8/2017
223,22,48,29,1/15/2017
224,24,48,25,1/22/2017
225,20,54,31,1/29/2017
226,18,55,24,2/5/2017
227,19,51,24,2/12/2017
228,21,59,28,2/19/2017
229,21,70,32,2/26/2017
230,21,66,31,3/5/2017
231,22,72,31,3/12/2017
232,22,72,31,3/19/2017
233,19,80,32,3/26/2017
234,23,81,35,4/2/2017
235,18,98,30,4/9/2017
236,22,90,38,4/16/2017
237,24,80,36,4/23/2017
238,19,82,36,4/30/2017
239,19,80,36,5/7/2017
240,19,88,40,5/14/2017
241,16,97,37,5/21/2017
242,21,100,41,5/28/2017
243,19,86,42,6/4/2017
244,20,96,43,6/11/2017
245,17,97,39,6/18/2017
246,18,95,37,6/25/2017
247,21,88,39,7/2/2017
248,21,92,40,7/9/2017
249,19,89,37,7/16/2017
250,19,96,37,7/23/2017
251,20,87,35,7/30/2017
252,19,77,36,8/6/2017
253,20,74,35,8/13/2017
254,19,73,34,8/20/2017
255,17,74,36,8/27/2017
256,18,72,35,9/3/2017
257,17,67,37,9/10/2017
258,18,66,32,9/17/2017
259,19,62,31,9/24/2017
260,20,78,27,10/1/2017
